2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000

CONTRACT KXBTC15M-26JUN051515-15 | close 2026-06-05T19:15:00Z | K target 59366.86
STATUS T=868.3s | K 59335.80 - 31.06 | yes_mid=0.4250 trade=--
STATUS T=808.2s | K 59368.87 + 2.01 | yes_mid=0.3150 trade=--
STATUS T=746.3s | K 59238.97 - 127.89 | yes_mid=0.5450 trade=--
STATUS T=682.9s | K 59493.58 + 126.72 | yes_mid=0.6800 trade=--
2026-06-05T19:04:33.783Z | BALANCE T=629.0s T630s | Kalshi $18.4900 drawdown=-6.9900
STATUS T=630s KXBTC15M-26JUN051515-15 | yes_mid=0.4400 selected=NO selected_prob=0.5600 band=0.55-0.80 contracts=2
2026-06-05T19:04:35.770Z | ORDER RETRY 1/10 NO more likely side 0.5450 outside band 0.55-0.80
2026-06-05T19:04:37.379Z | ORDER RETRY 2/10 NO more likely side 0.5450 outside band 0.55-0.80
2026-06-05T19:04:39.048Z | ORDER RETRY 3/10 NO more likely side 0.5450 outside band 0.55-0.80
2026-06-05T19:04:41.615Z | ORDER RETRY 4/10 NO more likely side 0.5050 outside band 0.55-0.80
2026-06-05T19:04:43.700Z | ORDER RETRY 5/10 NO more likely side 0.5150 outside band 0.55-0.80
2026-06-05T19:04:45.777Z | ORDER RETRY 6/10 NO more likely side 0.5250 outside band 0.55-0.80
2026-06-05T19:04:47.139Z | ORDER RETRY 7/10 NO more likely side 0.5250 outside band 0.55-0.80
2026-06-05T19:04:49.450Z | ORDER RETRY 8/10 NO more likely side 0.5250 outside band 0.55-0.80
2026-06-05T19:04:51.457Z | ORDER RETRY 9/10 NO more likely side 0.5050 outside band 0.55-0.80
2026-06-05T19:04:54.331Z | ORDER RETRY 10/10 NO more likely side 0.5150 outside band 0.55-0.80
ORDER SKIP KXBTC15M-26JUN051515-15 NO | ask=49.0c qty=376.0 order_id=-- no fill/valid liquidity after 10 attempts; last=more likely side 0.5150 outside band 0.55-0.80 | counts S=42 U=13 K=29
STATUS T=601.7s | K 59543.82 + 176.96 | yes_mid=0.4950 trade=skip
STATUS T=540.8s | K 59341.35 - 25.51 | yes_mid=0.5850 trade=skip
STATUS T=479.2s | K 59341.35 - 25.51 | yes_mid=0.4250 trade=skip
STATUS T=416.0s | K 59276.53 - 90.33 | yes_mid=0.3200 trade=skip
STATUS T=355.8s | K 59315.83 - 51.03 | yes_mid=0.3150 trade=skip
STATUS T=292.1s | K 59282.61 - 84.25 | yes_mid=0.6250 trade=skip
STATUS T=229.0s | K 59441.18 + 74.32 | yes_mid=0.7100 trade=skip
STATUS T=166.3s | K 59387.28 + 20.42 | yes_mid=0.4150 trade=skip
STATUS T=104.1s | K 59399.48 + 32.62 | yes_mid=0.3500 trade=skip
STATUS T=42.1s | K 59399.48 + 32.62 | yes_mid=0.2000 trade=skip
2026-06-05T19:15:06.192Z | BALANCE T=-5.4s OUTCOME | Kalshi $18.4900 drawdown=-6.9900
OUTCOME KXBTC15M-26JUN051515-15 | K price=59389.43 target=59366.86 target_source=observed_source_snapshot actual=YES trade=NO status=skip result=skipped correct=-- | counts S=42 U=13 K=29

CONTRACT KXBTC15M-26JUN051530-30 | close 2026-06-05T19:30:00Z | K target 59345.73
STATUS T=890.3s | K 59358.13 + 12.40 | yes_mid=0.5150 trade=--
STATUS T=830.0s | K 59369.75 + 24.02 | yes_mid=0.3950 trade=--
STATUS T=768.5s | K 59302.48 - 43.25 | yes_mid=0.4350 trade=--
STATUS T=707.3s | K 59193.00 - 152.73 | yes_mid=0.3000 trade=--
STATUS T=645.1s | K 59254.51 - 91.22 | yes_mid=0.3950 trade=--
2026-06-05T19:19:32.892Z | BALANCE T=629.7s T630s | Kalshi $18.4900 drawdown=-6.9900
STATUS T=630s KXBTC15M-26JUN051530-30 | yes_mid=0.2900 selected=NO selected_prob=0.7100 band=0.55-0.80 contracts=2
2026-06-05T19:19:35.862Z | ORDER RETRY 1/10 NO post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
2026-06-05T19:19:39.858Z | ORDER RETRY 2/10 NO post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN051530-30 NO | ask=75.0c qty=637.15 order_id=0400688a-72f3-4963-a53f-11ecb0988c4a filled 2 at 75.0c | counts S=42 U=13 K=29
STATUS T=584.9s | K 59213.60 - 132.13 | yes_mid=0.3150 trade=filled
STATUS T=524.5s | K 59418.29 + 72.56 | yes_mid=0.6250 trade=filled
STATUS T=463.4s | K 59431.07 + 85.34 | yes_mid=0.6250 trade=filled
STATUS T=402.5s | K 59431.07 + 85.34 | yes_mid=0.7950 trade=filled
STATUS T=342.1s | K 59484.69 + 138.96 | yes_mid=0.7950 trade=filled
STATUS T=280.4s | K 59488.18 + 142.45 | yes_mid=0.9545 trade=filled
STATUS T=219.1s | K 59607.87 + 262.14 | yes_mid=0.9715 trade=filled
STATUS T=156.0s | K 59613.80 + 268.07 | yes_mid=0.9965 trade=filled
STATUS T=95.2s | K 59699.84 + 354.11 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=34.7s | K 59816.10 + 470.37 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T19:30:06.526Z | BALANCE T=-5.7s OUTCOME | Kalshi $16.9600 drawdown=-5.4600
OUTCOME KXBTC15M-26JUN051530-30 | K price=59811.80 target=59345.73 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=42 U=14 K=29

CONTRACT KXBTC15M-26JUN051545-45 | close 2026-06-05T19:45:00Z | K target 59803.02
STATUS T=890.6s | K 59811.80 + 8.78 | yes_mid=0.5300 trade=--
STATUS T=828.6s | K 59811.80 + 8.78 | yes_mid=0.3150 trade=--
STATUS T=764.8s | K 59652.42 - 150.60 | yes_mid=0.1650 trade=--
STATUS T=704.6s | K 59510.24 - 292.78 | yes_mid=0.2150 trade=--
STATUS T=641.7s | K 59598.72 - 204.30 | yes_mid=0.2150 trade=--
2026-06-05T19:34:33.608Z | BALANCE T=629.0s T630s | Kalshi $16.9600 drawdown=-5.4600
STATUS T=630s KXBTC15M-26JUN051545-45 | yes_mid=0.2400 selected=NO selected_prob=0.7600 band=0.55-0.80 contracts=2
2026-06-05T19:34:36.975Z | ORDER RETRY 1/10 NO post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN051545-45 NO | ask=77.0c qty=2610.61 order_id=f7e73ca7-2508-46d2-960b-d035e07ef0ec filled 2 at 77.0c | counts S=42 U=14 K=29
STATUS T=580.4s | K 59573.86 - 229.16 | yes_mid=0.2950 trade=filled
STATUS T=517.8s | K 59596.90 - 206.12 | yes_mid=0.2600 trade=filled
STATUS T=457.5s | K 59697.19 - 105.83 | yes_mid=0.3350 trade=filled
STATUS T=394.7s | K 59705.30 - 97.72 | yes_mid=0.3200 trade=filled
STATUS T=333.7s | K 59747.92 - 55.10 | yes_mid=0.3300 trade=filled
STATUS T=272.8s | K 59735.18 - 67.84 | yes_mid=0.5850 trade=filled
STATUS T=211.2s | K 59630.03 - 172.99 | yes_mid=0.0720 trade=filled
STATUS T=148.9s | K 59598.08 - 204.94 | yes_mid=0.0630 trade=filled
STATUS T=85.5s | K 59619.44 - 183.58 | yes_mid=0.0075 trade=filled
STATUS T=24.4s | K 59619.44 - 183.58 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T19:45:04.546Z | BALANCE T=-2.5s OUTCOME | Kalshi $15.4000 drawdown=-3.9000
OUTCOME KXBTC15M-26JUN051545-45 | K price=59620.42 target=59803.02 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=43 U=14 K=29

CONTRACT KXBTC15M-26JUN051600-00 | close 2026-06-05T20:00:00Z | K target 59665.61
STATUS T=887.7s | K 59771.39 + 105.78 | yes_mid=0.6350 trade=--
STATUS T=824.5s | K 59740.53 + 74.92 | yes_mid=0.7500 trade=--
STATUS T=762.0s | K 59854.54 + 188.93 | yes_mid=0.9275 trade=--
STATUS T=700.9s | K 60297.19 + 631.58 | yes_mid=0.9485 trade=--
STATUS T=638.6s | K 60401.53 + 735.92 | yes_mid=0.9280 trade=--
2026-06-05T19:49:34.331Z | BALANCE T=628.4s T630s | Kalshi $17.4000 drawdown=-5.9000
STATUS T=630s KXBTC15M-26JUN051600-00 | yes_mid=0.9410 decision=SKIP reason=more likely side 0.9410 outside band 0.55-0.80 | counts S=43 U=14 K=30
STATUS T=577.4s | K 60236.47 + 570.86 | yes_mid=0.9335 trade=skip
STATUS T=516.5s | K 60350.65 + 685.04 | yes_mid=0.9650 trade=skip
STATUS T=455.4s | K 60271.76 + 606.15 | yes_mid=0.9740 trade=skip
STATUS T=394.2s | K 60267.20 + 601.59 | yes_mid=0.9675 trade=skip
STATUS T=333.2s | K 60213.83 + 548.22 | yes_mid=0.9715 trade=skip
STATUS T=272.2s | K 60166.33 + 500.72 | yes_mid=0.9845 trade=skip
STATUS T=211.5s | K 60180.80 + 515.19 | yes_mid=0.9945 trade=skip
STATUS T=150.7s | K 60197.71 + 532.10 | yes_mid=0.9985 trade=skip
STATUS T=90.1s | K 60192.36 + 526.75 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=29.3s | K 60383.33 + 717.72 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T20:00:07.425Z | BALANCE T=-6.5s OUTCOME | Kalshi $17.4000 drawdown=-5.9000
OUTCOME KXBTC15M-26JUN051600-00 | K price=60248.49 target=59665.61 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=43 U=14 K=30

CONTRACT KXBTC15M-26JUN051615-15 | close 2026-06-05T20:15:00Z | K target 60340.20
STATUS T=884.8s | K 60372.52 + 32.32 | yes_mid=0.5450 trade=--
STATUS T=823.8s | K 60372.52 + 32.32 | yes_mid=0.5250 trade=--
STATUS T=762.9s | K 60244.69 - 95.51 | yes_mid=0.3050 trade=--
STATUS T=700.1s | K 60213.42 - 126.78 | yes_mid=0.2250 trade=--
STATUS T=639.4s | K 60173.51 - 166.69 | yes_mid=0.1300 trade=--
2026-06-05T20:04:34.028Z | BALANCE T=628.8s T630s | Kalshi $17.4000 drawdown=-5.9000
STATUS T=630s KXBTC15M-26JUN051615-15 | yes_mid=0.1050 decision=SKIP reason=more likely side 0.8950 outside band 0.55-0.80 | counts S=43 U=14 K=31
STATUS T=577.8s | K 60004.49 - 335.71 | yes_mid=0.0805 trade=skip
STATUS T=515.3s | K 59934.66 - 405.54 | yes_mid=0.0590 trade=skip
STATUS T=455.1s | K 60234.01 - 106.19 | yes_mid=0.2750 trade=skip
STATUS T=395.0s | K 60246.80 - 93.40 | yes_mid=0.4850 trade=skip
STATUS T=333.5s | K 60720.52 + 380.32 | yes_mid=0.9145 trade=skip
STATUS T=272.5s | K 60880.38 + 540.18 | yes_mid=0.9670 trade=skip
STATUS T=210.3s | K 60815.17 + 474.97 | yes_mid=0.9255 trade=skip
STATUS T=149.4s | K 60705.87 + 365.67 | yes_mid=0.9865 trade=skip
STATUS T=88.9s | K 60693.03 + 352.83 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=27.2s | K 60717.73 + 377.53 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T20:15:06.983Z | BALANCE T=-5.3s OUTCOME | Kalshi $17.4000 drawdown=-5.9000
OUTCOME KXBTC15M-26JUN051615-15 | K price=60717.44 target=60340.20 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=43 U=14 K=31

CONTRACT KXBTC15M-26JUN051630-30 | close 2026-06-05T20:30:00Z | K target 60775.15
STATUS T=884.9s | K 60757.25 - 17.90 | yes_mid=0.6150 trade=--
STATUS T=823.7s | K 61040.17 + 265.02 | yes_mid=0.6150 trade=--
STATUS T=760.5s | K 60965.44 + 190.29 | yes_mid=0.4200 trade=--
STATUS T=697.5s | K 60733.37 - 41.78 | yes_mid=0.6050 trade=--
STATUS T=635.3s | K 60843.69 + 68.54 | yes_mid=0.6350 trade=--
2026-06-05T20:19:34.490Z | BALANCE T=628.3s T630s | Kalshi $17.4000 drawdown=-5.9000
STATUS T=630s KXBTC15M-26JUN051630-30 | yes_mid=0.6150 selected=YES selected_prob=0.6150 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN051630-30 YES | ask=60.0c qty=308.0 order_id=98f3f7d2-9f2c-4ebc-b062-509a8e34204c filled 2 at 60.0c | counts S=43 U=14 K=31
STATUS T=573.6s | K 60912.91 + 137.76 | yes_mid=0.7150 trade=filled
STATUS T=509.9s | K 61041.22 + 266.07 | yes_mid=0.7950 trade=filled
STATUS T=447.1s | K 60852.44 + 77.29 | yes_mid=0.5850 trade=filled
STATUS T=384.1s | K 60827.76 + 52.61 | yes_mid=0.6300 trade=filled
STATUS T=321.3s | K 60827.76 + 52.61 | yes_mid=0.6550 trade=filled
STATUS T=261.0s | K 60906.88 + 131.73 | yes_mid=0.8950 trade=filled
STATUS T=200.4s | K 60906.88 + 131.73 | yes_mid=0.9230 trade=filled
STATUS T=136.9s | K 60975.31 + 200.16 | yes_mid=0.9570 trade=filled
STATUS T=74.7s | K 60975.31 + 200.16 | yes_mid=0.9930 trade=filled
STATUS T=12.8s | K 60942.93 + 167.78 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T20:30:07.688Z | BALANCE T=-6.7s OUTCOME | Kalshi $18.1600 drawdown=-6.6600
OUTCOME KXBTC15M-26JUN051630-30 | K price=61009.89 target=60775.15 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=44 U=14 K=31

CONTRACT KXBTC15M-26JUN051645-45 | close 2026-06-05T20:45:00Z | K target 60941.59
STATUS T=877.8s | K 60918.36 - 23.23 | yes_mid=0.3950 trade=--
STATUS T=815.7s | K 60957.00 + 15.41 | yes_mid=0.6750 trade=--
STATUS T=753.8s | K 60991.44 + 49.85 | yes_mid=0.6950 trade=--
STATUS T=692.9s | K 61062.19 + 120.60 | yes_mid=0.6350 trade=--
STATUS T=630.8s | K 61027.96 + 86.37 | yes_mid=0.5350 trade=--
2026-06-05T20:34:35.846Z | BALANCE T=626.8s T630s | Kalshi $18.1600 drawdown=-6.6600
STATUS T=630s KXBTC15M-26JUN051645-45 | yes_mid=0.5100 decision=SKIP reason=more likely side 0.5100 outside band 0.55-0.80 | counts S=44 U=14 K=32
STATUS T=567.8s | K 61051.68 + 110.09 | yes_mid=0.7000 trade=skip
STATUS T=506.7s | K 61038.67 + 97.08 | yes_mid=0.7750 trade=skip
STATUS T=443.8s | K 61136.24 + 194.65 | yes_mid=0.8400 trade=skip
STATUS T=381.0s | K 61136.75 + 195.16 | yes_mid=0.8450 trade=skip
STATUS T=318.6s | K 61136.75 + 195.16 | yes_mid=0.9195 trade=skip
STATUS T=256.1s | K 61155.68 + 214.09 | yes_mid=0.9180 trade=skip
STATUS T=194.1s | K 61140.20 + 198.61 | yes_mid=0.9540 trade=skip
STATUS T=133.1s | K 61196.52 + 254.93 | yes_mid=0.9945 trade=skip
STATUS T=70.6s | K 61182.77 + 241.18 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=8.2s | K 61235.85 + 294.26 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T20:45:07.343Z | BALANCE T=-6.5s OUTCOME | Kalshi $18.1600 drawdown=-6.6600
OUTCOME KXBTC15M-26JUN051645-45 | K price=61256.69 target=60941.59 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=44 U=14 K=32

CONTRACT KXBTC15M-26JUN051700-00 | close 2026-06-05T21:00:00Z | K target 61261.31
STATUS T=874.9s | K 61201.87 - 59.44 | yes_mid=0.5150 trade=--
STATUS T=813.3s | K 61275.86 + 14.55 | yes_mid=0.4150 trade=--
STATUS T=752.9s | K 61286.69 + 25.38 | yes_mid=0.6750 trade=--
STATUS T=689.8s | K 61299.07 + 37.76 | yes_mid=0.5350 trade=--
STATUS T=627.0s | K 61398.80 + 137.49 | yes_mid=0.6950 trade=--
2026-06-05T20:49:35.547Z | BALANCE T=627.0s T630s | Kalshi $18.1600 drawdown=-6.6600
STATUS T=630s KXBTC15M-26JUN051700-00 | yes_mid=0.6950 selected=YES selected_prob=0.6950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN051700-00 YES | ask=71.0c qty=200.0 order_id=88ab013f-08d8-4e78-95f5-133a8228f542 filled 2 at 71.0c | counts S=44 U=14 K=32
STATUS T=565.3s | K 61445.33 + 184.02 | yes_mid=0.8450 trade=filled
STATUS T=502.0s | K 61445.33 + 184.02 | yes_mid=0.9055 trade=filled
STATUS T=438.3s | K 61600.53 + 339.22 | yes_mid=0.9045 trade=filled
STATUS T=374.4s | K 61532.35 + 271.04 | yes_mid=0.8750 trade=filled
STATUS T=313.4s | K 61532.35 + 271.04 | yes_mid=0.8950 trade=filled
STATUS T=252.7s | K 61593.15 + 331.84 | yes_mid=0.9845 trade=filled
STATUS T=190.2s | K 61500.96 + 239.65 | yes_mid=0.9955 trade=filled
STATUS T=130.2s | K 61596.62 + 335.31 | yes_mid=0.9985 trade=filled
STATUS T=67.0s | K 61661.71 + 400.40 | yes_mid=0.9975 trade=filled
STATUS T=4.0s | K 61639.15 + 377.84 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T21:00:09.047Z | BALANCE T=-7.2s OUTCOME | Kalshi $18.7200 drawdown=-7.2200
OUTCOME KXBTC15M-26JUN051700-00 | K price=61619.16 target=61261.31 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=45 U=14 K=32

CONTRACT KXBTC15M-26JUN051715-15 | close 2026-06-05T21:15:00Z | K target 61638.06
STATUS T=872.6s | K 61667.48 + 29.42 | yes_mid=0.4550 trade=--
STATUS T=811.3s | K 61635.27 - 2.79 | yes_mid=0.4050 trade=--
STATUS T=751.0s | K 61553.39 - 84.67 | yes_mid=0.5150 trade=--
STATUS T=689.0s | K 61566.83 - 71.23 | yes_mid=0.7150 trade=--
STATUS T=626.7s | K 61835.80 + 197.74 | yes_mid=0.8500 trade=--
2026-06-05T21:04:36.024Z | BALANCE T=626.7s T630s | Kalshi $18.7200 drawdown=-7.2200
STATUS T=630s KXBTC15M-26JUN051715-15 | yes_mid=0.8550 decision=SKIP reason=more likely side 0.8550 outside band 0.55-0.80 | counts S=45 U=14 K=33
STATUS T=563.1s | K 61835.80 + 197.74 | yes_mid=0.8150 trade=skip
STATUS T=501.1s | K 61886.26 + 248.20 | yes_mid=0.6100 trade=skip
STATUS T=438.1s | K 61815.13 + 177.07 | yes_mid=0.7150 trade=skip
STATUS T=377.9s | K 61730.17 + 92.11 | yes_mid=0.8650 trade=skip
STATUS T=317.5s | K 61803.28 + 165.22 | yes_mid=0.8150 trade=skip
STATUS T=254.6s | K 61803.28 + 165.22 | yes_mid=0.8250 trade=skip
STATUS T=191.5s | K 61775.96 + 137.90 | yes_mid=0.6550 trade=skip
STATUS T=131.1s | K 61775.12 + 137.06 | yes_mid=0.9400 trade=skip
STATUS T=69.2s | K 61775.12 + 137.06 | yes_mid=0.9910 trade=skip
STATUS T=6.1s | K 61842.03 + 203.97 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T21:15:07.030Z | BALANCE T=-5.7s OUTCOME | Kalshi $18.7200 drawdown=-7.2200
OUTCOME KXBTC15M-26JUN051715-15 | K price=61775.60 target=61638.06 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=45 U=14 K=33

CONTRACT KXBTC15M-26JUN051730-30 | close 2026-06-05T21:30:00Z | K target 61808.19
STATUS T=874.5s | K 61787.22 - 20.97 | yes_mid=0.6750 trade=--
STATUS T=812.4s | K 61853.61 + 45.42 | yes_mid=0.5050 trade=--
STATUS T=749.0s | K 61845.52 + 37.33 | yes_mid=0.4650 trade=--
STATUS T=686.2s | K 61806.93 - 1.26 | yes_mid=0.5150 trade=--
2026-06-05T21:19:32.667Z | BALANCE T=629.8s T630s | Kalshi $18.7200 drawdown=-7.2200
STATUS T=630s KXBTC15M-26JUN051730-30 | yes_mid=0.3550 selected=NO selected_prob=0.6450 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN051730-30 NO | ask=68.0c qty=61.66 order_id=f4c8b113-2ee5-478c-b54c-b2f2985049cf filled 2 at 68.0c | counts S=45 U=14 K=33
STATUS T=619.8s | K 61713.47 - 94.72 | yes_mid=0.3450 trade=filled
STATUS T=557.5s | K 61710.78 - 97.41 | yes_mid=0.3300 trade=filled
STATUS T=496.6s | K 61720.45 - 87.74 | yes_mid=0.2350 trade=filled
STATUS T=434.6s | K 61720.45 - 87.74 | yes_mid=0.1350 trade=filled
STATUS T=371.3s | K 61656.14 - 152.05 | yes_mid=0.0575 trade=filled
STATUS T=308.9s | K 61601.35 - 206.84 | yes_mid=0.0405 trade=filled
STATUS T=248.6s | K 61647.52 - 160.67 | yes_mid=0.0760 trade=filled
STATUS T=185.1s | K 61644.64 - 163.55 | yes_mid=0.0280 trade=filled
STATUS T=124.0s | K 61576.41 - 231.78 | yes_mid=0.0055 trade=filled
STATUS T=61.8s | K 61595.68 - 212.51 | yes_mid=0.0020 trade=filled
STATUS T=-3.6s | K 61576.04 - 232.15 | yes_mid=-- trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-05T21:30:06.700Z | BALANCE T=-5.7s OUTCOME | Kalshi $19.3300 drawdown=-7.8300
OUTCOME KXBTC15M-26JUN051730-30 | K price=61544.90 target=61808.19 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=46 U=14 K=33

CONTRACT KXBTC15M-26JUN051745-45 | close 2026-06-05T21:45:00Z | K target 61570.77
STATUS T=869.3s | K 61561.44 - 9.33 | yes_mid=0.3950 trade=--
STATUS T=808.8s | K 61497.81 - 72.96 | yes_mid=0.3550 trade=--
STATUS T=748.1s | K 61497.81 - 72.96 | yes_mid=0.4750 trade=--
STATUS T=686.1s | K 61483.13 - 87.64 | yes_mid=0.3250 trade=--
2026-06-05T21:34:33.463Z | BALANCE T=628.6s T630s | Kalshi $19.3300 drawdown=-7.8300
STATUS T=630s KXBTC15M-26JUN051745-45 | yes_mid=0.3050 selected=NO selected_prob=0.6950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN051745-45 NO | ask=70.0c qty=1693.47 order_id=db8b11ee-e42f-475b-929e-057399872aba filled 2 at 70.0c | counts S=46 U=14 K=33
STATUS T=619.8s | K 61507.40 - 63.37 | yes_mid=0.3050 trade=filled
STATUS T=557.8s | K 61485.29 - 85.48 | yes_mid=0.4050 trade=filled
STATUS T=494.5s | K 61490.55 - 80.22 | yes_mid=0.7650 trade=filled
STATUS T=434.4s | K 61729.58 + 158.81 | yes_mid=0.8750 trade=filled
STATUS T=371.7s | K 61725.90 + 155.13 | yes_mid=0.8700 trade=filled
STATUS T=308.8s | K 61837.07 + 266.30 | yes_mid=0.9595 trade=filled
STATUS T=246.4s | K 61748.75 + 177.98 | yes_mid=0.9790 trade=filled
STATUS T=184.9s | K 61801.14 + 230.37 | yes_mid=0.9960 trade=filled
STATUS T=124.4s | K 61874.82 + 304.05 | yes_mid=0.9975 trade=filled
STATUS T=64.1s | K 61866.27 + 295.50 | yes_mid=0.9965 trade=filled
STATUS T=3.8s | K 61911.07 + 340.30 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T21:45:04.993Z | BALANCE T=-2.4s OUTCOME | Kalshi $17.9000 drawdown=-6.4000
OUTCOME KXBTC15M-26JUN051745-45 | K price=61909.88 target=61570.77 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=46 U=15 K=33

CONTRACT KXBTC15M-26JUN051800-00 | close 2026-06-05T22:00:00Z | K target 61867.30
STATUS T=867.2s | K 61910.44 + 43.14 | yes_mid=0.4450 trade=--
STATUS T=803.9s | K 61849.55 - 17.75 | yes_mid=0.3050 trade=--
STATUS T=742.1s | K 61849.55 - 17.75 | yes_mid=0.4150 trade=--
STATUS T=680.9s | K 61770.10 - 97.20 | yes_mid=0.4250 trade=--
2026-06-05T21:49:34.506Z | BALANCE T=628.0s T630s | Kalshi $17.9000 drawdown=-6.4000
STATUS T=630s KXBTC15M-26JUN051800-00 | yes_mid=0.3250 selected=NO selected_prob=0.6750 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN051800-00 NO | ask=68.0c qty=1151.43 order_id=889c5542-3b1b-4397-960c-cc273a93f879 filled 2 at 68.0c | counts S=46 U=15 K=33
STATUS T=618.4s | K 61799.87 - 67.43 | yes_mid=0.3350 trade=filled
STATUS T=557.5s | K 61770.02 - 97.28 | yes_mid=0.2550 trade=filled
STATUS T=496.3s | K 61770.02 - 97.28 | yes_mid=0.2550 trade=filled
STATUS T=434.1s | K 61774.80 - 92.50 | yes_mid=0.2750 trade=filled
STATUS T=373.2s | K 61785.21 - 82.09 | yes_mid=0.1250 trade=filled
STATUS T=312.3s | K 61691.54 - 175.76 | yes_mid=0.0615 trade=filled
STATUS T=249.2s | K 61692.54 - 174.76 | yes_mid=0.0370 trade=filled
STATUS T=188.5s | K 61708.04 - 159.26 | yes_mid=0.0065 trade=filled
STATUS T=127.6s | K 61709.78 - 157.52 | yes_mid=0.0015 trade=filled
STATUS T=66.8s | K 61641.55 - 225.75 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=5.7s | K 61617.99 - 249.31 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None

CONTRACT KXBTC15M-26JUN051815-15 | close 2026-06-05T22:15:00Z | K target 61658.10
STATUS T=895.5s | K 61666.00 + 7.90 | yes_mid=0.4050 trade=--
STATUS T=832.5s | K 61602.08 - 56.02 | yes_mid=0.2950 trade=--
STATUS T=771.0s | K 61581.76 - 76.34 | yes_mid=0.2150 trade=--
STATUS T=708.2s | K 61569.97 - 88.13 | yes_mid=0.2050 trade=--
STATUS T=647.9s | K 61530.67 - 127.43 | yes_mid=0.1350 trade=--
2026-06-05T22:04:33.529Z | BALANCE T=629.9s T630s | Kalshi $18.5100 drawdown=-7.0100
STATUS T=630s KXBTC15M-26JUN051815-15 | yes_mid=0.1150 decision=SKIP reason=more likely side 0.8850 outside band 0.55-0.80 | counts S=46 U=15 K=34
STATUS T=587.0s | K 61425.56 - 232.54 | yes_mid=0.1150 trade=skip
STATUS T=524.1s | K 61430.09 - 228.01 | yes_mid=0.0545 trade=skip
STATUS T=463.4s | K 61254.75 - 403.35 | yes_mid=0.0385 trade=skip
